	product_pos	month_pos	strike1_pos	strike2_pos	strategy_pos	bid_pos	offer_pos
4891	2	3	4		5	6	7
4892	2	3	4	5	6		
4893	1	2	3		4		5
4894	3	4	5		6	8	
4895	2	3	4	5	6		
4896	2	3	4		5	6	7
4897	1	2	3	4	5	7	
4898	1	2	3	4	5		7
4899	3	4	5		6		7
4900	1	2	3		4	5	6
4901	1	2	3		4		
4902	2	3	4	5	6		
4903	0	1	2	3	4		5
4904	2	3	4		5		6
4905	0	1	2		3		
4906	1	2	3	4	5	6	7
4907	2	3	4		5		
4908	2	3	4		5	6	
4909	0	1	2		3	4	
4910	2	3	4	5	6	7	8
4911	2	3	4	5	6	8	
4912	2	3	4		5	7	8
4913	2	3	4		5	6	7
4914	2	3	4		5	7	8
4915	2	3	4		5		6
4916	1	2	3		4	6	7
4917	2	3	4	5	6		7
4918	2	3	4	5	6		
4919	0	1	2	3	4		5
4920	3	4	5	6	7	8	9
4921	0	1	2		3		4
4922	1	2	3		4		5
4923	2	3	4		5		
4924	1	2	3		4	5	
4925	0	1	2		3	5	6
4926	0	1	2		3		5
4927	3	4	5		6		7
4928	0	1	2		3	4	5
4929	2	3	4	5	6		
4930	1	2	3	4	5	7	8
4931	2	3	4		5		
4932	1	2	3	4	5	7	8
4933	0	1	2		3	5	6
4934	0	1	2		3		
4935	2	3	4		5	7	
4936	1	2	3		4		6
4937	1	2	3		4		
4938	3	4	5		6		7
4939	3	4	5		6		
4940	0	1	2		3	4	5
4941	1	2	3	4	5		6
4942	1	2	3	4	5		7
4943	0	1	2	3	4	5	6
4944	2	3	4		5		7
4945	1	2	3		4		5
4946	0	1	2		3		4
4947	2	3	4		5	6	
4948	2	3	4		5	6	
4949	3	4	5	6	7	8	9
4950	0	1	2	3	4	5	6
4951	0	1	2		3		
4952	1	2	3		4	6	
4953	2	3	4	5	6		
4954	3	4	5	6	7	9	10
4955	1	2	3	4	5	7	8
4956	0	1	2	3	4	5	6
4957	0	1	2		3		
4958	0	1	2		3	4	5
4959	2	3	4		5	7	8
4960	1	2	3	4	5	6	7
4961	3	4	5		6		
4962	0	1	2	3	4		
4963	2	3	4	5	6		
4964	2	3	4		5	6	
4965	0	1	2		3		5
4966	2	3	4	5	6	7	8
4967	2	3	4		5		
4968	2	3	4		5	6	7
4969	1	2	3	4	5	6	7
4970	0	1	2	3	4	5	6
4971	0	1	2	3	4	5	
4972	2	3	4		5		6
4973	3	4	5	6	7	8	9
4974	0	1	2		3	4	
4975	2	3	4		5		
4976	0	1	2		3		5
4977	0	1	2	3	4	5	6
4978	0	1	2		3	4	
4979	1	2	3	4	5	6	
4980	1	2	3		4	5	
4981	0	1	2	3	4	5	6
4982	2	3	4	5	6	8	9
4983	0	1	2		3	4	5
4984	0	1	2		3	4	
4985	2	3	4	5	6		8
4986	2	3	4		5	6	
4987	1	2	3		4	5	
4988	2	3	4		5	7	8
4989	2	3	4		5		7
4990	0	1	2		3		4
4991	3	4	5		6		
4992	0	1	2	3	4	6	7
4993	0	1	2		3	4	
4994	0	1	2		3	4	5
4995	3	4	5	6	7	8	9
4996	2	3	4	5	6	7	
4997	0	1	2	3	4		6
4998	2	3	4		5		
4999	0	1	2		3	4	
